fgfs-run: Backend gles3 (/home/.system/fgfs/fgfs-gles3)
library "libselinux.so" not found
Could not open module param file '/sys/module/mali_kbase/parameters/large_page_conf'
Now checking for plug-in osgPlugins-3.6.5/osgdb_nvtt.so
[269002.288668] (fgfs) [MEMPROF] Memory instrumentation via debugfs enabled
    0.43 [WARN]:general    Enabling ATI/AMD viewport hack
    0.45 [WARN]:OSG        STATEDBG vor VertexArrayState
    0.45 [WARN]:OSG        STATEDBG VertexArrayState angelegt
    0.45 [WARN]:OSG        STATEDBG Dispatcher zugewiesen
    0.45 [WARN]:OSG        STATEDBG initializeExtensionProcs fertig
    0.63 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    0.64 [WARN]:OSG        DUMPSHADER /tmp/claude-100000/-home-defaultuser-ps/9f2c6d33-f832-4dae-aed4-1a63281e9e18/scratchpad/shaders-es3/e5f2f2d4.vert
    0.79 [WARN]:OSG        DUMPSHADER /tmp/claude-100000/-home-defaultuser-ps/9f2c6d33-f832-4dae-aed4-1a63281e9e18/scratchpad/shaders-es3/5f4b8241.frag
    0.83 [WARN]:OSG        Program attribs []: osg_Color=2 osg_MultiTexCoord0=3 osg_Vertex=0
    0.84 [WARN]:OSG        attrib3 after pointer: enabled=1 divisor=0 size=2 type=0x1406 buffer=1 ptr=0xe70 n=308 first=0,0.0644531 glGetError=0x0
    0.84 [WARN]:OSG        Texture2D upload (inline) 1024x1024 pixfmt=0x1906 internal=0x1906 type=0x1401 levels=11 mipmapImage=0 glGetError=0x0
    0.84 [WARN]:OSG        attrib3 after pointer: enabled=1 divisor=0 size=2 type=0x1406 buffer=3 ptr=0x3c0 n=80 first=0.761719,0.134766 glGetError=0x0
    0.84 [WARN]:OSG        attrib3 after pointer: enabled=1 divisor=0 size=2 type=0x1406 buffer=5 ptr=0x4e0 n=104 first=0.199219,0.207031 glGetError=0x0
    0.84 [WARN]:OSG        attrib3 after pointer: enabled=1 divisor=0 size=2 type=0x1406 buffer=7 ptr=0x42c0 n=1424 first=0.691406,0.207031 glGetError=0x0
    0.84 [WARN]:OSG        attrib3 after pointer: enabled=1 divisor=0 size=2 type=0x1406 buffer=9 ptr=0x2a0 n=56 first=0.417969,0.136719 glGetError=0x0
    0.84 [WARN]:OSG        attrib3 after pointer: enabled=1 divisor=0 size=2 type=0x1406 buffer=11 ptr=0x150 n=28 first=0.300781,0.0527344 glGetError=0x0
    0.84 [WARN]:OSG        attrib3 after pointer: enabled=1 divisor=0 size=2 type=0x1406 buffer=13 ptr=0x1e0 n=40 first=0.199219,0.207031 glGetError=0x0
    0.85 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    0.86 [WARN]:OSG        DUMPSHADER /tmp/claude-100000/-home-defaultuser-ps/9f2c6d33-f832-4dae-aed4-1a63281e9e18/scratchpad/shaders-es3/05d34bb1.vert
    0.86 [WARN]:OSG        DUMPSHADER /tmp/claude-100000/-home-defaultuser-ps/9f2c6d33-f832-4dae-aed4-1a63281e9e18/scratchpad/shaders-es3/f21aef3c.frag
    0.90 [WARN]:OSG        Program attribs []: osg_Color=2 osg_MultiTexCoord0=3 osg_Vertex=0
    0.90 [WARN]:OSG        attrib3 after pointer: enabled=1 divisor=0 size=2 type=0x1406 buffer=15 ptr=0x30 n=4 first=0,0 glGetError=0x500
    0.90 [WARN]:OSG        Texture2D upload (inline) 1x1 pixfmt=0x1908 internal=0x1908 type=0x1401 levels=1 mipmapImage=0 glGetError=0x0
    1.09 [WARN]:OSG        Program attribs []: osg_Color=2 osg_MultiTexCoord0=3 osg_Vertex=0
    1.12 [WARN]:OSG        State: fallback program (fgfs_fallback_textured) for geometry without a shader
    1.13 [WARN]:OSG        DUMPSHADER /tmp/claude-100000/-home-defaultuser-ps/9f2c6d33-f832-4dae-aed4-1a63281e9e18/scratchpad/shaders-es3/10438409.vert
    1.13 [WARN]:OSG        DUMPSHADER /tmp/claude-100000/-home-defaultuser-ps/9f2c6d33-f832-4dae-aed4-1a63281e9e18/scratchpad/shaders-es3/02fd1d65.frag
    1.17 [WARN]:OSG        Program attribs [fgfs_fallback_textured]: osg_Color=2 osg_MultiTexCoord0=3 osg_Vertex=0
    1.17 [WARN]:OSG        attrib3 after pointer: enabled=1 divisor=0 size=2 type=0x1406 buffer=17 ptr=0x30 n=4 first=0,1 glGetError=0x0
    1.17 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    1.17 [WARN]:OSG        attrib3 after pointer: enabled=1 divisor=0 size=2 type=0x1406 buffer=1 ptr=0xe70 n=308 first=0,0.0644531 glGetError=0x0
    1.17 [WARN]:OSG        attrib3 after pointer: enabled=1 divisor=0 size=2 type=0x1406 buffer=3 ptr=0x3c0 n=80 first=0.761719,0.134766 glGetError=0x0
    1.17 [WARN]:OSG        attrib3 after pointer: enabled=1 divisor=0 size=2 type=0x1406 buffer=5 ptr=0x4e0 n=104 first=0.199219,0.207031 glGetError=0x0
    1.17 [WARN]:OSG        attrib3 after pointer: enabled=1 divisor=0 size=2 type=0x1406 buffer=7 ptr=0x42c0 n=1424 first=0.691406,0.207031 glGetError=0x0
    1.17 [WARN]:OSG        attrib3 after pointer: enabled=1 divisor=0 size=2 type=0x1406 buffer=9 ptr=0x2a0 n=56 first=0.417969,0.136719 glGetError=0x0
    1.17 [WARN]:OSG        attrib3 after pointer: enabled=1 divisor=0 size=2 type=0x1406 buffer=11 ptr=0x150 n=28 first=0.300781,0.0527344 glGetError=0x0
    1.17 [WARN]:OSG        attrib3 after pointer: enabled=1 divisor=0 size=2 type=0x1406 buffer=13 ptr=0x1e0 n=40 first=0.199219,0.207031 glGetError=0x0
    1.18 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    1.38 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    1.38 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    1.43 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    1.43 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    1.47 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    1.47 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    1.50 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    1.51 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    1.55 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    1.55 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    1.62 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    1.62 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.33 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.33 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.38 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.38 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.42 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.42 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.46 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.46 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.50 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.50 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.54 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.55 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.58 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.58 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.62 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.62 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.66 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.66 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.70 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.70 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.74 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.75 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.78 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.79 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.82 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.82 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.85 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.85 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.89 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.89 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.93 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.93 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.97 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    6.97 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.01 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.01 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.04 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.05 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.08 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.09 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.13 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.13 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.21 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.21 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.25 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.25 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.29 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.30 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.33 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.33 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.37 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.37 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.41 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.41 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.45 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.45 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.49 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.49 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.53 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.53 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.57 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.57 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.61 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.61 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.65 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.65 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.69 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.69 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
[0m

[0m

[0m

[0m

[0m

    7.87 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.87 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.91 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.91 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.94 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.95 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.98 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    7.98 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.01 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.01 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.04 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.04 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.07 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.07 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.11 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.11 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.13 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.14 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.17 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.17 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.21 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.21 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.25 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.25 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.33 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.33 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.37 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.37 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.41 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.41 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.46 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.46 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.50 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.50 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.54 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.54 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.58 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.58 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.62 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.62 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.66 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    8.66 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    9.03 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    9.03 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    9.06 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    9.06 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    9.10 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
    9.10 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   20.30 [ALRT]:io         mipmapping: texture size not a power-of-two: /home/defaultuser/.local/share/harbour-fgview/fgdata/Aircraft/c172p/Models/Interior/Panel/Instruments/gear/breakers-switches.png
   20.30 [ALRT]:io         mipmapping: texture size not a power-of-two: /home/defaultuser/.local/share/harbour-fgview/fgdata/Aircraft/c172p/Models/Effects/interior/lm_gear-breakers.png
   28.20 [ALRT]:io         mipmapping: texture size not a power-of-two: /home/defaultuser/.local/share/harbour-fgview/fgdata/Aircraft/c172p/Models/Exterior/rbf/rbf.png
   28.94 [ALRT]:io         mipmapping: texture size not a power-of-two: /home/defaultuser/.local/share/harbour-fgview/fgdata/Aircraft/c172p/Models/Effects/interior/lm_fuel-selector.png
   47.53 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   47.53 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   47.56 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   47.57 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   47.60 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   47.60 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   47.64 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   47.64 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   47.68 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   47.68 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   47.72 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   47.72 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   47.76 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   47.76 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   47.79 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   47.79 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   50.68 [ALRT]:nasal      ERROR: Cannot add listener to tied property /sim[0]/current-view[0]/heading-offset-deg[0]
   50.98 [INFO]:nasal      KMA20 audio panel initialized
   50.99 [INFO]:nasal      Hobbs system stopped
   50.99 [INFO]:nasal      Hobbs system stopped
   51.00 [INFO]:nasal      Starter off
